-8.680095155231479,2.9822677652686767,0.20519164899072942
-8.688051746209947,2.8416289371896357,0.2218019989472255
-8.704848988003123,2.6246747498055805,0.17720361478270774
-8.846095858203402,2.3843260341109422,0.13705128301224095
-8.994549809572211,2.19528576141115,0.1557584024361696
-8.925849757058051,2.0585037692110917,0.19745361756908886
-8.909934453539218,1.8995826722941664,0.2199633704311558
-8.834509595652406,1.7409674310584118,0.18876798892031432
-8.920911046469477,1.4394827459446824,0.10929858161744489
-8.755791591647753,1.3052942651844588,0.07919137272955767
-9.01369687326617,1.0421595487106055,0.07813620187382399
-8.993498712474754,0.8419091978739466,0.07322180651609109
-8.999923335202812,0.5700594498048712,-0.08997723514084957
-8.867090956417785,0.41764474282596525,-0.11116426179473726
-9.060680850129565,0.1780230343505576,0.017400262153797953
-8.879411313625305,0.05369599931863845,0.02800728347949999
-8.952580645810645,-0.29336946719567697,-0.20942887304038088
-8.794785648262625,-0.47330109078172683,-0.21097191507995794
-8.77308130466374,-0.656023975226393,-0.19652356547622274
-8.775345963873562,-0.7764961871477475,-0.09386420756640883
-8.94077415677607,-1.065186542730315,-0.05214806800767405
-8.839424835606355,-1.2530940096408958,-0.09270002986251386
-8.832092715459003,-1.5503964590505945,-0.2576225471024732
-8.751898111152904,-1.7098701189853407,-0.15020642105078175
-8.807270537525458,-1.8592762473873223,-0.08229273511936581
-8.619975356437608,-1.9751348474010373,-0.027936960159797512
-8.584749852792173,-2.1757795158829296,-0.012347280077378453
-8.569854695771696,-2.420335409493549,-0.014414026081579878
-8.581428423786736,-2.6070416270871535,-0.04953065812347983
-8.304273445830782,-2.766666843499881,0.06554517582065855
-8.276412658330042,-2.9152318940195134,-0.030659941878031838
-8.23245116105702,-3.121459265832608,0.03338695201685336
-8.251585803325248,-3.409525215600729,0.010581580968106324
-8.217734862808104,-3.606024407687651,-0.004745551648497243
-8.104920425236882,-3.7462990928938202,-0.04207856211787214
-7.981671905297202,-4.014370763511022,-0.0077339118603194645
-7.894355202561748,-4.170581388506227,-0.07532514260037279
-7.709814212045471,-4.309557104405672,-0.059138952054479166
-7.677599593482296,-4.5963910765131235,-0.11041662783418735
-7.543010441836945,-4.725997821442797,-0.06376618407379832
-7.412225245137561,-4.875162804946722,-0.1555917755079374
-7.187938732417627,-5.133326440551215,-0.121568912828706
-7.1264639905981095,-5.262213501473317,-0.19653024426177915
-6.997881463015988,-5.4053283114154205,-0.1485513054806603
-6.908169095597746,-5.569218340726943,-0.15051863257204834
-6.72581037065961,-5.762478717142104,-0.1287171671016301
-6.604532870581765,-6.03670372566123,-0.1790935575882397
-6.368785829003974,-6.102938717147742,-0.08982379002577001
-6.344861887456913,-6.190109109548706,-0.09754770840812721
-6.205257834752418,-6.397920096119398,-0.20634705341223
-6.108161918428914,-6.691881995543407,-0.32962116899253324
-5.946105415982879,-6.819778574959475,-0.32772940137245044
-5.675563201351636,-6.9153392706968,-0.27926715003022634
-5.456760794811648,-7.095902457292734,-0.26777146455085243
-5.516556136443397,-7.21585854112734,-0.35073453544216415
-5.389114782991862,-7.248424083978013,-0.2085247283261518
-5.21821964006873,-7.466486545789253,-0.26219375809551887
-4.999072710219972,-7.541157649146534,-0.2206123318008663
-4.859168499936728,-7.592437856470597,-0.27419792368747814
-4.7145841076076715,-7.824820405578312,-0.1823645151718251
-4.577455498601728,-7.922300800856232,-0.32424197068315697
-4.390661306439083,-7.97949317475123,-0.2675892996176767
-4.139324310308526,-8.0627579411997,-0.17224102018473503
-3.9020995008932466,-8.110946240766795,-0.12506991003328222
-3.7106767227635937,-8.278052900892254,-0.10594985345717883
-3.5399789362686587,-8.295429470216124,-0.020623930144040237
-3.2321515713461677,-8.272745972654649,-0.055323489034711903
-2.982628711031195,-8.317088947469106,-0.020708919002468684
-2.7818488429120665,-8.498163278987333,-0.09093390900849219
-2.5425189506991046,-8.524025588848854,-0.0413843424192496
-2.312309035179806,-8.595830602012205,-0.048192853901213584
-2.1782227785398005,-8.65677945061075,0.0559876433475493
-2.006948981983563,-8.695687143739523,-0.07918621437399553
-1.8633622362274622,-8.746800829342595,-0.07757896391413427
-1.7040906802550921,-8.708772740288826,-0.006611507058794541
-1.5158579733323863,-8.810404021722572,0.01860616059930953
-1.3005302677570119,-8.875452594020155,-0.01952606168024934
-1.1540165024658644,-8.874704016927502,0.11608487969793518
-0.9439064149940076,-8.808223926378961,0.07983220067891322
-0.7623406182699761,-8.802363427045053,0.1144421062159417
-0.5354407193287842,-8.833485903793774,0.060491767776660155
-0.36780890646236325,-8.902688998433153,0.08505501686007871
-0.17759700221910682,-8.939445521660456,0.03703997743970072
0.02852550719337768,-8.977649272448012,0.08436596741508517
0.29510159119425794,-8.916102199966188,-0.0031060141675597897
0.46129684132884524,-8.893620552241025,0.03894397147152712
0.6468794042333227,-8.877718165500015,0.004619736894731441
0.5269973817417619,-8.59789072671861,0.31757537598893165
0.7764553538184219,-8.597757793693104,0.27130017334447903
0.9481341367753664,-8.608053809577779,0.2978323771746958
1.260431911631231,-8.623860913009251,0.14051915251993574
1.4238025940651293,-8.56378926173784,0.1573826991412305
1.7008301549685012,-8.559963116551726,0.0984508177997912
1.8700951731719593,-8.547606372887046,0.12596294933340868
2.0197156482250085,-8.512791116639596,0.05728093120455291
2.207034604277858,-8.526193473384213,0.049877792723655445
2.537825515834261,-8.50851461675375,-0.05706431106475396
2.2328818469527443,-8.204252946843477,-0.0014478090536769184
2.4578703661533825,-8.219961971732765,-0.05636820097969131
3.035012830957959,-8.300231030295516,-0.05248710911226742
3.355149266525689,-8.227122161305768,-0.054481677309566934
3.5064473435981642,-8.113673000477723,0.009466404612759022
3.861457621394864,-8.086249951878639,-0.053685021972114166
3.9792877053154148,-7.9399635784611045,-0.027004593365863166
4.212780343269147,-7.930036773518403,-0.057448420463982186
4.245636006735492,-7.759272445103787,-0.0616052053547502
4.588789929308086,-7.732628718328335,-0.09725087625323153
4.729798393415529,-7.665771583375954,-0.10644226099197873
4.971806592317858,-7.549520003145289,-0.11890485689283559
5.018500436199003,-7.3564346484787695,-0.1157742955971289
5.195047719315763,-7.181454079164822,-0.08379846961974688
5.599173420583674,-7.019798643686966,0.11599115128707278
5.840836367662953,-6.933787990032055,0.07869463509930558
5.922043600956743,-6.831173403003078,0.04087449873297698
6.105749287788779,-6.7806016133189715,0.02815185819916846
6.252113033064782,-6.651070775009512,-0.014316362236493504
6.4824616218809945,-6.575335676839931,0.008323732791154226
6.501761740227306,-6.330392097978943,0.0015356407291304969
6.664975331019475,-6.176316824269849,0.016454858918121616
6.846944439489185,-6.044658239070207,-0.0011480579399511612
7.026893776708888,-5.9095066068220925,0.025403192310230784
7.037385898536389,-5.676622504281387,-0.0057255626405198195
7.125984696323575,-5.492332268369962,-0.013661525578272271
7.197065315985048,-5.305075471162214,-0.03534216046001051
7.32328892860106,-5.162463821045996,-0.02684373679978176
7.533435999953268,-5.045275022411861,-0.055951133891446465
7.706666528089847,-4.938418914222089,-0.011962118583722564
7.6922429804942345,-4.684088940224103,-0.062327374847562504
7.8463223237185815,-4.544073274774819,-0.03670607378035945
7.900339522203621,-4.352389262988536,-0.04348362529988528
8.125614374186258,-4.206457177603163,-0.029262850061667955
8.189193415781542,-4.045173255801855,-0.07170132163094706
8.298756500570002,-3.895608050371689,-0.01748155012947708
8.280418533605525,-3.617937908769322,-0.06263391864667803
8.317169651875812,-3.3701078088854146,-0.052971804400727324
8.419259013890398,-3.212171885793318,-0.0579743508572087
8.501569697961509,-3.086239741493076,-0.016306561269532782
8.64923930339374,-2.8968189725192577,-0.0741866243131187
8.746175126091531,-2.759504463229195,0.006858222408105352
8.743964568250469,-2.54005262409715,-0.0367043813914088
8.851933527859162,-2.3555608133226578,0.017014035210465128
8.821178785563339,-2.1265773595425714,-0.04986341332992085
8.88827676176498,-1.8661651439043743,-0.07120128837972478
8.932761236345518,-1.701834902499258,-0.10413576214982703
9.267497142488862,-1.45256587881095,0.010565878193498968
9.487038343692156,-1.1688645709815628,-0.022238217180587883
9.788852686734225,-0.8308735161551817,0.04834018535793094
9.958929974417671,-0.5347046364005701,-0.0025726984491263594
10.202024234767073,-0.18818214699895683,-0.01952197515307258
10.380162785937294,0.09862992079057958,-0.06271315478148132
10.563036265819907,0.4973375768430833,0.05578179657936172
10.684741289376205,0.79576038496802,0.017761772350193328
10.789288897070467,1.0987247115134897,0.00902090919414611
10.925922769066434,1.3618394977003976,-0.028888648979459114
11.108532293423918,1.6640120449531288,-0.005082493959355672
11.220966039794563,1.8978275320346139,-0.03905218668613325
11.262968789900995,2.3009832502414524,0.01871413515168263
11.302403681389574,2.578128599330017,-0.031155605350877996
11.389734324018631,2.8905576245619473,0.012591150649084004
11.418220200518993,3.1109585795520056,-0.02826001740085493
11.51719111874939,3.537860540855037,0.028967386954054375
11.501338636829491,3.8139514699483774,0.06528860414913867
11.481476889385979,4.122893855086301,0.07536376532461736
11.519354786042472,4.39200260510146,0.01901379223152272
11.498618825886103,4.752358146632936,0.031422323198166735
11.44747345749479,4.985307063317058,-0.026704048121552332
11.455942636508432,5.35165781225207,0.0037931315720831082
11.440599503704933,5.588269506943598,-0.002831195410480991
11.358799743266218,6.008508382569611,0.07165642510831727
11.294976926173629,6.286158411352357,0.05606535617592123
11.22609279782571,6.624174332807459,0.09163063857710796
11.141756804656662,6.796072160798409,0.06286186071317207
11.074170757912372,7.132378688980895,0.07936158860245551
10.993158935993188,7.355985332181011,0.061862369584779475
10.820492640456488,7.684418290824242,0.06835691115526216
10.671138395166428,7.854729636445836,-0.001899321795185066
10.484434681234253,8.194073036838384,-0.052937244127434
10.372006301174189,8.46341080237146,-0.036341521676967165
10.258915455399439,8.634812466314564,-0.0061108399087163034
10.107975428680836,8.794870292330357,-0.04899616931216233
9.876398404921915,9.231625624188274,-0.06836516027775136
9.695904794658293,9.4099052128325,-0.11049456388605988
9.50567765378861,9.595933728829396,-0.07953328650828867
9.39602983838037,9.903715167494108,-0.010795608330277262
9.243297320063693,10.289264020738727,0.042181854001399205
9.078852775304789,10.455852924524708,0.05156499207159576
8.834860817266721,10.771948550390457,0.05398110853726634
8.613498875882831,10.90108768513209,0.010877682501305191
8.33346059361232,11.142318632505113,-0.04661152759248341
8.1408119389585,11.394525312003422,-0.036827714461151795
7.990282984339035,11.79366114773817,0.08052185423497751
7.727230488173709,11.858829005246543,0.007179005583328485
7.5216963651417945,12.084918874205876,0.10119250445583476
7.288797890292995,12.084377818046002,0.09807195124024351
7.065332615964877,12.43719541798253,0.17060802967581534
6.839277143543535,12.616923932544672,0.18277697366151674
6.629393695230157,12.84495831616706,0.2683836831453494
6.318869617326458,12.93688310935257,0.17764177061930844
6.019615736565868,13.139152184176602,0.14925024089032146
5.762349665369342,13.205897410156668,0.1462811972585128
5.388910830737801,13.452912679455547,0.03472979420493351
5.1349110456461,13.487528387774399,0.044270772461356425
4.844491784587043,13.608107714327845,0.053949728957193216
4.575148557720258,13.621624055629987,0.08078385708735267
4.310894120879856,13.772384684376945,0.11685561840262587
4.04075565185415,13.819773867970353,0.12596477525819016
3.646253436500537,13.936560763843707,-0.0062017639531298276
3.3267988217465394,14.037990602945477,-0.051071510185945405
3.0525644430160055,13.929437018805137,-0.001954128553388215
2.7004372663903826,14.115829036530503,-0.05360409499953805
2.3597197742819427,14.206532109019328,-0.1445030791247125
2.076279820057429,14.207304628731888,-0.1106593267032326
1.7691401851896227,14.422081425858176,-0.08138573396950263
1.4991189811727061,14.485136667705337,-0.054166441016232886
1.2108767154591344,14.545244807359348,0.015680564835256115
0.8810251093558085,14.496556311996981,0.017295025785914454
0.5801074558314568,14.539862935541654,0.00010245108062066632
0.3136996286948679,14.494848772619235,0.06282009866067909
-0.029603372163412457,14.538563862242427,0.025786407339921047
-0.3291369648025358,14.589419809192334,0.06760891124312503
-0.7016284801939966,14.65249320156566,0.022857032327068205
-1.0219688239934412,14.558326421744407,0.061247276537661474
-1.3013136303190789,14.666436322645097,0.037863199591711055
-1.5907923043052052,14.649541835692276,0.06052314536085274
-1.922957178028823,14.592775493259293,0.09594735992474701
-2.2113235485657445,14.489496755022909,0.13493475750038184
-2.573355340128385,14.492795272870506,0.11039051076726977
-2.9043793184952524,14.418562227852219,0.1335075566732385
-3.207687503216416,14.414462876771173,0.06547579137824722
-3.504116721046525,14.291614123190806,0.08667059632707363
-3.8317901002666526,14.200212672085607,0.0576613368304881
-4.220177341279324,14.141097220000587,-0.009612017133356437
-4.512089540230785,14.009536934730413,-0.05130273777922317
-4.875125890805452,13.94815627505107,0.03265084538094004
-5.151117447581509,13.93814612792115,-0.03889850977139325
-5.429083567026478,13.894818145733478,-0.036123887594593784
-5.892635396302376,13.813529230398979,-0.21383389307416298
-6.173022770354727,13.631269002250889,-0.18454097812898038
-6.481430851527562,13.527774006327459,-0.16139132623414587
-6.768586510363522,13.338529918457908,-0.08711318152726766
-7.042837722460491,13.22117085462269,-0.1723507837791386
-7.321937425035358,13.037560581359616,-0.15722546976314827
-7.603379878264696,12.897180312618472,-0.19120438365126202
-7.940581120249616,12.763030809539323,-0.21552083378133452
-8.157729558002712,12.592558624013268,-0.24170327033381211
-8.515692960090362,12.412127822931879,-0.15255028780727176
-8.699732677671442,12.158601724787744,-0.21231854141219825
-8.931756317031708,11.988962211917245,-0.10908822058562673
-9.092357786417525,11.740903567395849,-0.017869378802806646
-9.398240032740004,11.444932598345552,0.016962478479948973
-9.654685442993873,11.191197718027455,-0.07039515784070993
-9.964102694792821,10.979364974923783,0.04566302646476428
-10.273143884940044,10.730634185794088,-0.11697742641066983
-10.532073525312976,10.532183028191955,-0.1471191563192389
-10.796901051224525,10.190897206774368,-0.12203297914362432
-10.937912109058281,9.94744386841605,-0.029120813986311944
-11.179072794037769,9.61226939830265,0.02490199141356131
-11.415725734967229,9.420294212165185,0.03078052883032595
-11.644402150513423,9.1598712871392,-0.0819082239514427
-11.790349717840527,8.879928698042011,-0.007775724164534092
-11.957381114843502,8.595139515804982,-0.012417426184500702
-12.139825714754297,8.38280982868373,0.0224388945131358
-12.462099682041867,8.042488397212024,0.005474212629187847
-12.565621402192804,7.810731204329997,0.05398181782942313
-12.648650438862974,7.488833155552872,-0.008656260458886345
-12.757829392273715,7.317285190263098,0.05692074359796434
-12.992209937919682,6.92175443664723,0.0076182092038185045
-13.208238401923944,6.631068348131913,0.003428029590857029
-13.38695576863764,6.336488869733117,-0.001651123405021604
-13.465970437617866,6.105751308380381,0.042939015073100106
-13.25728510798933,5.786801714480213,0.22128136543862126
-13.30138251262897,5.631406794508071,0.1993849455293461
-13.597177086001324,5.2312185832982685,0.1004230043838808
-13.59620911967105,5.001384609610478,0.1370113621067216
-13.78506052116763,4.6438928858932895,0.10978150421705651
-13.879788588300686,4.41116566059241,0.08235563798752049
-14.146033108734981,4.076886177022069,-0.08485666596582497
-14.069715328095551,3.801577220271371,-0.008613988790206861
-14.254478032285101,3.3217630904607804,-0.010983684213014766
-14.232977938901069,3.024470041202664,0.02754053915634247
-14.433680684885104,2.6246804513256583,-0.0037449423495337086
-14.443267167257257,2.323408409081896,0.0062283783934964365
-14.464112827861669,1.9463256301731584,0.0037731156368454033
-14.385935335581067,1.6625572451487531,0.03139966379383344
-14.555890348499217,1.1937545605903608,0.012743593085479704
-14.516202542084732,0.900875064202348,0.02004252763000869
-14.56857739422539,0.5475485979251757,-0.008592721576284795
-14.555246173314666,0.22422138751347545,-0.0033003944795928775
-14.620975022549395,-0.14479665423635496,-0.049244267067354325
-14.714253050633104,-0.5635765153940551,0.010210602495043943
-14.812402073879456,-0.9965492597991152,0.017638329075926704
-14.745112553431,-1.2808307578345695,-0.021748676971253947
-14.679745562620402,-1.5811870243219686,-0.036619890714318475
-14.557713640537125,-1.902512371989133,-0.06334498424434762
-14.442174457520645,-2.2321639369410304,-0.05308192938063242
-14.42162220159454,-2.5388910453390356,-0.06895880689295379
-14.576966699462428,-3.012775015669206,-0.060249049239121895
-14.38026446009115,-3.2783247160684095,-0.08640831012272537
-14.278088719595528,-3.6127171628246044,-0.04883722908050822
-14.302472678061873,-4.097387738746017,-0.015273944778860182
-14.356562117772008,-4.463008479096712,0.04269510106372226
-14.167969263850507,-4.704264593354695,-0.013496051458964944
-14.154211528423758,-5.097700456911005,-0.021016739009089014
-13.901398900315272,-5.345627243191228,-0.0688426568538317
-13.699600513531893,-5.64022241766089,-0.02527991149302844
-13.600318872035944,-6.01501906959267,-0.09971234445404036
-13.612714143916662,-6.330997129975452,-0.02772985055273819
-13.418142063365481,-6.583900324993985,-0.0775114843835093
-13.27316684740035,-6.963482229953771,-0.07276024848800383
-13.021918605030766,-7.194021397100161,-0.14428988143553673
-12.739850702250358,-7.542698643471224,-0.11499226202872548
-12.578815195887238,-7.856692692627815,-0.16991357387753314
-12.56421445624239,-8.172525684219563,-0.030670538398445135
-12.388588714117551,-8.420148074625772,-0.0725561816296848
-12.140803085638353,-8.806669684793754,-0.03931177367833716
-11.871847182253159,-9.028478526492327,-0.11097796256194861
-11.683503685113864,-9.324277719478221,-0.09416073880230325
-11.498834057338508,-9.602823022937091,-0.16966147779944024
-11.29166994818353,-9.831159269687282,-0.08121938346113122
-11.081342480021748,-10.032421209783744,-0.14848205535885367
-10.89753501896966,-10.43933568165805,-0.03291527493872154
-10.684916014868826,-10.664197031914943,-0.0570424911932485
-10.38982964968479,-10.929433285665466,-0.0456676632981593
-10.143957282375958,-11.181691643815533,-0.13065497432759066
-9.54994236440645,-11.184878915698784,-0.3560265503167098
-9.300275640162518,-11.345288636675107,-0.4461349157878964
-9.082215052601853,-11.67581699952159,-0.3721043890946459
-8.869247992312582,-11.852057709549817,-0.4121064288998287
-8.648934482407302,-12.040726124606406,-0.25696613388285194
-8.464445258249928,-12.301552549329081,-0.41587498663172334
-8.147307633730886,-12.513192601395955,-0.19524373059694422
-7.979486339158107,-12.734428868581388,-0.16278292576992598
-7.790196028749172,-13.017628590213455,-0.05090594974908025
-7.578253899448115,-13.074134539591812,-0.17398175709411395
-7.1360540469462945,-13.325762198744469,-0.10840870466746283
-6.998702587777402,-13.421721098049263,-0.23431327052265444
-6.5877221627433435,-13.584710396020224,-0.0782227734900327
-6.405497100193705,-13.670155157787022,-0.11073556736270296
-6.117544428525321,-13.789106351515851,-0.05408667119209898
-5.748675586516566,-14.00817456897785,-0.09499943224207247
-5.296154262121291,-14.085249077989044,-0.031265076698471284
-5.033363236674272,-14.303600078576473,-0.1454095074375344
-4.636524930194125,-14.357125015072375,-0.05613492725293545
-4.370388755486389,-14.430791855111572,-0.07525989251364118
-4.011569576430474,-14.635055297821463,0.01660720370766927
-3.7522778963010497,-14.663341559348725,-0.038515615119591395
-3.381862403653057,-14.651732109344353,0.018573207625658228
-3.092728123875783,-14.818466188109577,-0.09228019849413319
-2.6756162835913218,-14.771677969504875,-0.05431916519108465
-2.367447455658507,-14.82144951853997,-0.09438216913294117
-1.9770546569130913,-14.85785678385464,-0.057986451900841895
-1.681392863439589,-14.944177916445364,-0.09018330679272135
-1.296431438138456,-14.89628062642321,-0.026428895124230523
-0.9683193871024444,-15.049056850598257,-0.08726072981663285
-0.4904908258800375,-15.019350251843932,-0.012724257774386294
-0.4839567073802387,-14.931283776028426,0.03972803643969158
-0.09183203409389151,-14.99052581445168,0.06908829914831316
0.20310705257939907,-14.927436192680434,0.008249680164972906
0.6157443709136446,-14.747730512192387,-0.08236473749134382
0.938245087098704,-14.83044417946166,-0.14993494547072977
1.3762780580990635,-14.716842196738884,-0.13209738698284623
1.6948477854039867,-14.664729682350083,-0.1658644126682582
2.0863053553752176,-14.579788494377185,-0.1758706294504131
2.427776362404305,-14.558705754367306,-0.2462058150575966
2.9462232730702613,-14.601982378914098,-0.12774031035590633
3.1862938159773524,-14.578339376965545,-0.09515600264738816
3.677028867297163,-14.50175880403245,-0.022298457394629545
3.885316592968865,-14.368544602921538,-0.030358648023811385
4.367633835508352,-14.386148974619124,0.007249400640676529
4.574018660652609,-14.192530346026203,-0.07007547249277227
5.018293240961219,-14.032621790405635,-0.07212704975396939
5.255713338141584,-14.075909111381685,0.06525419901846084
5.762448411693199,-13.972023611235432,0.1154724833878216
5.923475937880036,-13.758153927521045,0.08544202750128646
6.314192794985988,-13.671411461076339,0.09119523265973567
6.579293783747158,-13.511181058456522,0.07300749037335899
7.106565493689185,-13.419672534600888,0.1377191662086886
7.277597678853693,-13.247840356782945,0.09409066049384784
7.698034340177668,-13.18336304051899,0.25396860407463684
7.906618142966743,-12.903805794693307,0.1654378950881745
8.18948424556648,-12.762155147072301,0.22371000873348867
